Case_ID,Seizure_Date,State,City,Drug_Type,Quantity_kg,Estimated_Value_INR,Arrests_Made,Operation_Type,Agency,Case_Status,Officer_Rank
ANB0227,8/15/2024,West Bengal,Kolkata,Opium,84,29827392,5,Checkpoint,ANB,Closed,Inspector
ANB0228,8/16/2024,Rajasthan,Udaipur,Opium,65,26576745,7,Raid,ANB,Closed,Superintendent
ANB0229,8/17/2024,West Bengal,Kolkata,Opium,43,17454517,3,Checkpoint,ANB,Open,Inspector
ANB0230,8/18/2024,Kerala,Kochi,MDMA,161,57032801,6,Intelligence Based,ANB,Closed,Superintendent
ANB0231,8/19/2024,Telangana,Hyderabad,Charas,12,5474112,2,Raid,ANB,Open,Superintendent
ANB0232,8/20/2024,Madhya Pradesh,Indore,Heroin,13,4058223,3,Raid,Joint Task Force,Closed,Superintendent
ANB0233,8/21/2024,Odisha,Bhubaneswar,Ganja,123,58160304,2,Checkpoint,Joint Task Force,Open,Inspector
ANB0234,8/22/2024,West Bengal,Kolkata,Heroin,53,23652734,4,Raid,ANB,Open,Inspector
ANB0235,8/23/2024,Telangana,Hyderabad,MDMA,129,41986920,7,Raid,Joint Task Force,Open,Superintendent
ANB0236,8/24/2024,Punjab,Amritsar,Charas,12,5080296,6,Intelligence Based,Joint Task Force,Open,Deputy Commissioner
ANB0237,8/25/2024,Kerala,Kochi,Ganja,181,64194365,5,Intelligence Based,ANB,Open,Inspector
ANB0238,8/26/2024,Tamil Nadu,Chennai,Cocaine,127,54317265,4,Intelligence Based,ANB,Closed,Superintendent
ANB0239,8/27/2024,Rajasthan,Jaipur,Opium,110,35435840,1,Raid,Joint Task Force,Closed,Superintendent
ANB0240,8/28/2024,Uttar Pradesh,Noida,Heroin,86,35453156,6,Checkpoint,ANB,Closed,Superintendent
ANB0241,8/29/2024,Delhi,New Delhi,MDMA,78,38276394,5,Intelligence Based,ANB,Closed,Inspector
ANB0242,8/30/2024,Bihar,Patna,Charas,94,32778552,5,Checkpoint,ANB,Open,Inspector
ANB0243,8/31/2024,Uttar Pradesh,Lucknow,Ganja,189,85197420,8,Raid,Joint Task Force,Open,Superintendent
ANB0244,9/1/2024,Rajasthan,Udaipur,MDMA,51,17758914,3,Checkpoint,Joint Task Force,Open,Superintendent
ANB0245,9/2/2024,Rajasthan,Udaipur,Charas,40,15275960,3,Intelligence Based,ANB,Open,Superintendent
ANB0246,9/3/2024,Rajasthan,Udaipur,Ganja,142,67925132,7,Raid,ANB,Closed,Superintendent
ANB0247,9/4/2024,Uttar Pradesh,Noida,Heroin,101,48963386,7,Checkpoint,Joint Task Force,Closed,Inspector
ANB0248,9/5/2024,Kerala,Kochi,Heroin,34,11844308,2,Checkpoint,ANB,Open,Deputy Commissioner
ANB0249,9/6/2024,Karnataka,Bengaluru,Ganja,87,38015868,4,Intelligence Based,ANB,Closed,Deputy Commissioner
ANB0250,9/7/2024,Uttar Pradesh,Noida,Heroin,167,53434823,4,Raid,ANB,Open,Superintendent
ANB0251,9/8/2024,Gujarat,Surat,Cocaine,102,50537940,2,Checkpoint,Joint Task Force,Open,Deputy Commissioner
ANB0252,9/9/2024,Maharashtra,Mumbai,Opium,40,16437240,5,Checkpoint,ANB,Closed,Superintendent
ANB0253,9/10/2024,Punjab,Amritsar,MDMA,45,21581145,4,Checkpoint,Joint Task Force,Closed,Inspector
ANB0254,9/11/2024,Delhi,New Delhi,Heroin,75,35272950,4,Checkpoint,Joint Task Force,Open,Deputy Commissioner
ANB0255,9/12/2024,Maharashtra,Pune,MDMA,95,45275480,3,Raid,Joint Task Force,Closed,Inspector
ANB0256,9/13/2024,Punjab,Amritsar,MDMA,80,31958320,7,Checkpoint,Joint Task Force,Open,Inspector
ANB0257,9/14/2024,Maharashtra,Pune,Cocaine,151,63129778,2,Intelligence Based,ANB,Open,Inspector
ANB0258,9/15/2024,Telangana,Hyderabad,Charas,139,68522830,8,Intelligence Based,ANB,Closed,Superintendent
ANB0259,9/16/2024,West Bengal,Kolkata,Opium,20,7235400,5,Raid,Joint Task Force,Closed,Deputy Commissioner
ANB0260,9/17/2024,Bihar,Patna,Opium,17,7821598,8,Checkpoint,ANB,Open,Superintendent
ANB0261,9/18/2024,Tamil Nadu,Chennai,Heroin,164,52884260,4,Raid,Joint Task Force,Open,Deputy Commissioner
ANB0262,9/19/2024,Rajasthan,Jaipur,Opium,183,70128894,1,Intelligence Based,Joint Task Force,Open,Deputy Commissioner
ANB0263,9/20/2024,Punjab,Ludhiana,Cocaine,156,77010960,8,Intelligence Based,Joint Task Force,Open,Deputy Commissioner
ANB0264,9/21/2024,West Bengal,Kolkata,MDMA,62,24598996,8,Intelligence Based,Joint Task Force,Closed,Deputy Commissioner
ANB0265,9/22/2024,Rajasthan,Jaipur,Heroin,133,64878597,3,Raid,Joint Task Force,Closed,Deputy Commissioner
ANB0266,9/23/2024,Gujarat,Surat,Opium,145,44666380,4,Intelligence Based,ANB,Closed,Deputy Commissioner
ANB0267,9/24/2024,Punjab,Amritsar,Cocaine,86,35146050,1,Intelligence Based,Joint Task Force,Closed,Inspector
ANB0268,9/25/2024,Uttar Pradesh,Noida,Cocaine,12,3816684,7,Checkpoint,ANB,Closed,Inspector
ANB0269,9/26/2024,Rajasthan,Jaipur,Charas,29,13963906,1,Checkpoint,ANB,Closed,Deputy Commissioner
ANB0270,9/27/2024,Delhi,New Delhi,Charas,145,56198810,7,Intelligence Based,ANB,Closed,Inspector
ANB0271,9/28/2024,Tamil Nadu,Chennai,MDMA,108,51254316,8,Checkpoint,Joint Task Force,Closed,Superintendent
ANB0272,9/29/2024,Uttar Pradesh,Lucknow,Heroin,76,31376828,4,Checkpoint,Joint Task Force,Closed,Inspector
ANB0273,9/30/2024,Maharashtra,Pune,Cocaine,135,64635975,3,Intelligence Based,Joint Task Force,Closed,Inspector
ANB0274,10/1/2024,Uttar Pradesh,Noida,Opium,122,44945532,3,Raid,ANB,Open,Inspector
ANB0275,10/2/2024,West Bengal,Kolkata,Charas,194,92193262,5,Raid,ANB,Open,Deputy Commissioner
ANB0276,10/3/2024,Maharashtra,Mumbai,Heroin,11,5275193,7,Checkpoint,ANB,Open,Inspector
ANB0277,10/4/2024,Tamil Nadu,Chennai,Opium,147,69765465,8,Raid,Joint Task Force,Open,Inspector
ANB0278,10/5/2024,Tamil Nadu,Chennai,Opium,110,54185230,5,Raid,Joint Task Force,Open,Deputy Commissioner
ANB0279,10/6/2024,Odisha,Bhubaneswar,Heroin,196,65881088,1,Raid,ANB,Open,Inspector
ANB0280,10/7/2024,Uttar Pradesh,Lucknow,Cocaine,6,2621082,7,Raid,ANB,Closed,Deputy Commissioner
ANB0281,10/8/2024,Kerala,Kochi,Opium,72,27286128,2,Raid,Joint Task Force,Closed,Superintendent
ANB0282,10/9/2024,Telangana,Hyderabad,MDMA,22,8544866,5,Checkpoint,Joint Task Force,Open,Deputy Commissioner
ANB0283,10/10/2024,Rajasthan,Jaipur,Ganja,109,43603379,8,Checkpoint,Joint Task Force,Open,Deputy Commissioner
ANB0284,10/11/2024,Kerala,Kochi,Charas,130,61335820,3,Checkpoint,ANB,Open,Deputy Commissioner
ANB0285,10/12/2024,West Bengal,Kolkata,Heroin,122,58837428,6,Intelligence Based,Joint Task Force,Closed,Superintendent
ANB0286,10/13/2024,Assam,Guwahati,Ganja,149,69488385,1,Checkpoint,ANB,Open,Deputy Commissioner
ANB0287,10/14/2024,Gujarat,Ahmedabad,Heroin,85,27895810,2,Checkpoint,ANB,Open,Superintendent
ANB0288,10/15/2024,Telangana,Hyderabad,Ganja,180,71953380,2,Intelligence Based,Joint Task Force,Open,Inspector
ANB0289,10/16/2024,Rajasthan,Jaipur,Opium,52,22090952,6,Checkpoint,Joint Task Force,Closed,Superintendent
ANB0290,10/17/2024,Telangana,Hyderabad,MDMA,85,41584975,5,Intelligence Based,ANB,Closed,Inspector
ANB0291,10/18/2024,Karnataka,Bengaluru,Heroin,71,33947869,8,Checkpoint,ANB,Open,Inspector
ANB0292,10/19/2024,Madhya Pradesh,Indore,Heroin,32,15844128,7,Raid,ANB,Open,Inspector
ANB0293,10/20/2024,Karnataka,Bengaluru,Heroin,150,67826250,2,Intelligence Based,ANB,Open,Inspector
ANB0294,10/21/2024,Rajasthan,Jaipur,Heroin,147,67471236,3,Raid,Joint Task Force,Closed,Deputy Commissioner
ANB0295,10/22/2024,Bihar,Patna,MDMA,50,22987150,8,Intelligence Based,ANB,Closed,Superintendent
ANB0296,10/23/2024,West Bengal,Kolkata,Heroin,96,44947104,7,Raid,ANB,Open,Inspector
ANB0297,10/24/2024,Delhi,New Delhi,Ganja,62,24611954,3,Checkpoint,Joint Task Force,Open,Superintendent
ANB0298,10/25/2024,Rajasthan,Udaipur,Opium,186,76844412,6,Raid,ANB,Closed,Inspector
ANB0299,10/26/2024,Kerala,Kochi,Ganja,115,49372145,2,Raid,Joint Task Force,Closed,Superintendent
ANB0300,10/27/2024,Delhi,New Delhi,Heroin,157,47835702,2,Raid,ANB,Open,Superintendent
ANB0301,10/28/2024,Rajasthan,Jaipur,Charas,180,89859420,4,Intelligence Based,ANB,Closed,Superintendent
ANB0302,10/29/2024,Kerala,Kochi,Ganja,60,27389100,3,Raid,ANB,Closed,Deputy Commissioner
ANB0303,10/30/2024,Kerala,Kochi,Ganja,142,55492038,3,Intelligence Based,ANB,Closed,Inspector
ANB0304,10/31/2024,West Bengal,Kolkata,Heroin,185,70217860,4,Raid,ANB,Open,Deputy Commissioner
ANB0305,11/1/2024,Tamil Nadu,Chennai,Opium,140,44712500,8,Raid,Joint Task Force,Closed,Deputy Commissioner
ANB0306,11/2/2024,Gujarat,Ahmedabad,Heroin,68,27684976,1,Intelligence Based,Joint Task Force,Closed,Deputy Commissioner
ANB0307,11/3/2024,West Bengal,Kolkata,Cocaine,74,30849712,3,Checkpoint,Joint Task Force,Closed,Inspector
ANB0308,11/4/2024,Uttar Pradesh,Lucknow,Heroin,58,22748354,6,Checkpoint,ANB,Closed,Superintendent
ANB0309,11/5/2024,Kerala,Kochi,Ganja,45,15893325,3,Raid,ANB,Open,Inspector
ANB0310,11/6/2024,Punjab,Amritsar,Charas,56,26008136,8,Checkpoint,ANB,Closed,Superintendent
ANB0311,11/7/2024,Assam,Guwahati,Opium,34,14750186,3,Raid,ANB,Closed,Superintendent
ANB0312,11/8/2024,Uttar Pradesh,Noida,Cocaine,7,3373881,7,Raid,ANB,Open,Superintendent
ANB0313,11/9/2024,Tamil Nadu,Chennai,Ganja,35,12077205,6,Raid,Joint Task Force,Closed,Inspector
ANB0314,11/10/2024,Madhya Pradesh,Indore,Cocaine,23,9270173,2,Intelligence Based,Joint Task Force,Closed,Superintendent
ANB0315,11/11/2024,Punjab,Amritsar,Heroin,63,24829686,8,Raid,ANB,Open,Deputy Commissioner
ANB0316,11/12/2024,Uttar Pradesh,Lucknow,Ganja,157,71972254,2,Raid,Joint Task Force,Closed,Inspector
ANB0317,11/13/2024,Tamil Nadu,Chennai,Opium,113,42961018,1,Intelligence Based,ANB,Open,Inspector
ANB0318,11/14/2024,Rajasthan,Udaipur,Charas,33,16474524,3,Checkpoint,Joint Task Force,Closed,Inspector
ANB0319,11/15/2024,Telangana,Hyderabad,Cocaine,193,58856508,6,Checkpoint,ANB,Open,Superintendent
ANB0320,11/16/2024,Gujarat,Ahmedabad,Ganja,59,22355631,4,Checkpoint,ANB,Closed,Inspector
ANB0321,11/17/2024,Madhya Pradesh,Indore,Opium,118,54745982,8,Raid,ANB,Open,Inspector
ANB0322,11/18/2024,West Bengal,Kolkata,Charas,18,8255466,7,Intelligence Based,ANB,Open,Inspector
ANB0323,11/19/2024,Rajasthan,Udaipur,Opium,68,28068156,3,Checkpoint,ANB,Open,Superintendent
ANB0324,11/20/2024,Uttar Pradesh,Lucknow,Charas,187,58636094,4,Raid,ANB,Closed,Inspector
ANB0325,11/21/2024,Gujarat,Ahmedabad,Opium,51,23639622,8,Raid,Joint Task Force,Closed,Inspector
ANB0326,11/22/2024,Kerala,Kochi,Charas,88,43207824,3,Intelligence Based,Joint Task Force,Closed,Inspector
ANB0327,11/23/2024,Rajasthan,Udaipur,Heroin,95,31747575,4,Raid,ANB,Closed,Superintendent
ANB0328,11/24/2024,Tamil Nadu,Chennai,Ganja,21,9865296,1,Raid,ANB,Closed,Inspector
ANB0329,11/25/2024,Karnataka,Bengaluru,Charas,132,64113852,6,Intelligence Based,Joint Task Force,Closed,Inspector
ANB0330,11/26/2024,Madhya Pradesh,Indore,Ganja,6,2782128,5,Intelligence Based,Joint Task Force,Closed,Inspector
ANB0331,11/27/2024,Uttar Pradesh,Lucknow,Ganja,134,43802590,7,Intelligence Based,ANB,Closed,Superintendent
ANB0332,11/28/2024,Bihar,Patna,Cocaine,26,8767070,2,Raid,ANB,Open,Superintendent
ANB0333,11/29/2024,Bihar,Patna,Ganja,30,9463380,4,Checkpoint,ANB,Closed,Deputy Commissioner
ANB0334,11/30/2024,Gujarat,Surat,Cocaine,152,46098864,8,Raid,ANB,Open,Inspector
ANB0335,12/1/2024,Odisha,Bhubaneswar,Cocaine,121,45764136,3,Intelligence Based,Joint Task Force,Open,Deputy Commissioner
ANB0336,12/2/2024,Tamil Nadu,Chennai,Cocaine,139,54207915,5,Raid,Joint Task Force,Open,Inspector
ANB0337,12/3/2024,Telangana,Hyderabad,Ganja,15,5007480,6,Checkpoint,Joint Task Force,Closed,Inspector
ANB0338,12/4/2024,Kerala,Kochi,Ganja,128,61864448,6,Checkpoint,ANB,Closed,Deputy Commissioner
ANB0339,12/5/2024,Karnataka,Bengaluru,Opium,49,18709474,4,Raid,Joint Task Force,Closed,Deputy Commissioner
ANB0340,12/6/2024,Karnataka,Bengaluru,Charas,24,11483040,5,Intelligence Based,ANB,Open,Superintendent
ANB0341,12/7/2024,Odisha,Bhubaneswar,Ganja,85,38556765,7,Checkpoint,ANB,Closed,Deputy Commissioner
ANB0342,12/8/2024,Punjab,Ludhiana,Cocaine,147,56189280,1,Intelligence Based,Joint Task Force,Open,Deputy Commissioner
ANB0343,12/9/2024,Bihar,Patna,Ganja,200,97322800,5,Checkpoint,Joint Task Force,Closed,Inspector
ANB0344,12/10/2024,Uttar Pradesh,Noida,Opium,8,3049016,7,Raid,ANB,Closed,Inspector
ANB0345,12/11/2024,Tamil Nadu,Chennai,Heroin,167,60660913,8,Checkpoint,Joint Task Force,Open,Superintendent
ANB0346,12/12/2024,Maharashtra,Mumbai,Heroin,101,39548570,8,Checkpoint,Joint Task Force,Closed,Inspector
ANB0347,12/13/2024,Karnataka,Bengaluru,Cocaine,146,52056300,5,Raid,ANB,Open,Deputy Commissioner
ANB0348,12/14/2024,Delhi,New Delhi,Opium,153,69492600,5,Raid,Joint Task Force,Open,Deputy Commissioner
ANB0349,12/15/2024,Uttar Pradesh,Lucknow,Charas,53,22722266,2,Intelligence Based,ANB,Open,Inspector
ANB0350,12/16/2024,Delhi,New Delhi,MDMA,125,52635250,3,Intelligence Based,ANB,Closed,Inspector
ANB0351,12/17/2024,Punjab,Amritsar,Cocaine,24,8130432,4,Intelligence Based,ANB,Closed,Deputy Commissioner
ANB0352,12/18/2024,Telangana,Hyderabad,Opium,175,66285975,3,Raid,Joint Task Force,Closed,Superintendent
ANB0353,12/19/2024,Madhya Pradesh,Indore,Heroin,43,15115876,5,Checkpoint,Joint Task Force,Open,Deputy Commissioner
ANB0354,12/20/2024,Bihar,Patna,Charas,94,42876032,6,Raid,Joint Task Force,Closed,Deputy Commissioner
ANB0355,12/21/2024,Rajasthan,Jaipur,Opium,137,62616946,4,Raid,Joint Task Force,Open,Deputy Commissioner
ANB0356,12/22/2024,Punjab,Ludhiana,Ganja,180,68378400,1,Intelligence Based,Joint Task Force,Open,Deputy Commissioner
ANB0357,12/23/2024,Uttar Pradesh,Noida,Cocaine,166,60610916,2,Raid,Joint Task Force,Closed,Deputy Commissioner
ANB0358,12/24/2024,Delhi,New Delhi,Cocaine,74,25058324,7,Intelligence Based,ANB,Open,Inspector
ANB0359,12/25/2024,Telangana,Hyderabad,Opium,83,34501938,1,Intelligence Based,ANB,Closed,Superintendent
ANB0360,12/26/2024,Gujarat,Surat,Cocaine,68,33301776,4,Checkpoint,ANB,Open,Deputy Commissioner
ANB0361,12/27/2024,Madhya Pradesh,Indore,Charas,17,7577053,4,Raid,ANB,Closed,Inspector
ANB0362,12/28/2024,Tamil Nadu,Chennai,Charas,199,87215730,6,Intelligence Based,Joint Task Force,Closed,Deputy Commissioner
ANB0363,12/29/2024,Karnataka,Bengaluru,Cocaine,191,77727450,4,Checkpoint,ANB,Open,Superintendent
ANB0364,12/30/2024,Delhi,New Delhi,Heroin,31,10264720,3,Checkpoint,Joint Task Force,Open,Deputy Commissioner
ANB0365,12/31/2024,Maharashtra,Pune,Cocaine,158,63260672,4,Raid,ANB,Open,Deputy Commissioner
ANB0366,1/1/2025,Telangana,Hyderabad,Heroin,139,43781803,2,Raid,Joint Task Force,Open,Inspector
ANB0367,1/2/2025,Bihar,Patna,Cocaine,151,59289697,1,Raid,Joint Task Force,Closed,Deputy Commissioner
ANB0368,1/3/2025,Punjab,Amritsar,Heroin,195,63255660,4,Intelligence Based,ANB,Closed,Deputy Commissioner
ANB0369,1/4/2025,Maharashtra,Pune,MDMA,154,53748772,7,Checkpoint,ANB,Open,Superintendent
ANB0370,1/5/2025,Uttar Pradesh,Noida,Cocaine,25,8647875,8,Intelligence Based,ANB,Closed,Deputy Commissioner
ANB0371,1/6/2025,Tamil Nadu,Chennai,MDMA,128,50377344,3,Intelligence Based,Joint Task Force,Open,Deputy Commissioner
ANB0372,1/7/2025,Tamil Nadu,Chennai,Ganja,133,61633397,6,Intelligence Based,ANB,Open,Inspector
ANB0373,1/8/2025,Tamil Nadu,Chennai,Cocaine,161,63477792,5,Checkpoint,Joint Task Force,Open,Superintendent
ANB0374,1/9/2025,Delhi,New Delhi,Heroin,125,56328875,7,Raid,Joint Task Force,Closed,Superintendent
ANB0375,1/10/2025,Bihar,Patna,Ganja,136,41421928,5,Raid,ANB,Closed,Inspector
ANB0376,1/11/2025,Karnataka,Bengaluru,MDMA,160,63083680,7,Checkpoint,Joint Task Force,Closed,Superintendent
ANB0377,1/12/2025,West Bengal,Kolkata,Heroin,59,19809958,6,Checkpoint,ANB,Open,Inspector
ANB0378,1/13/2025,Kerala,Kochi,Charas,114,41660502,6,Intelligence Based,Joint Task Force,Open,Deputy Commissioner
ANB0379,1/14/2025,West Bengal,Kolkata,Heroin,169,82798677,8,Intelligence Based,ANB,Open,Deputy Commissioner
ANB0380,1/15/2025,Uttar Pradesh,Noida,Ganja,182,68317886,5,Raid,Joint Task Force,Open,Inspector
ANB0381,1/16/2025,Madhya Pradesh,Indore,Ganja,190,81306890,8,Raid,ANB,Open,Deputy Commissioner
ANB0382,1/17/2025,Madhya Pradesh,Indore,Cocaine,102,34911336,1,Checkpoint,Joint Task Force,Open,Deputy Commissioner
ANB0383,1/18/2025,Uttar Pradesh,Noida,Charas,6,2411190,8,Raid,Joint Task Force,Closed,Inspector
ANB0384,1/19/2025,Bihar,Patna,Ganja,196,60871524,4,Raid,Joint Task Force,Closed,Inspector
ANB0385,1/20/2025,Delhi,New Delhi,Heroin,6,2343084,2,Raid,Joint Task Force,Open,Deputy Commissioner
ANB0386,1/21/2025,Karnataka,Bengaluru,Heroin,138,44098176,3,Checkpoint,ANB,Closed,Superintendent
ANB0387,1/22/2025,Karnataka,Bengaluru,Opium,187,78024067,4,Raid,ANB,Closed,Superintendent
ANB0388,1/23/2025,Assam,Guwahati,Charas,176,81530416,1,Intelligence Based,Joint Task Force,Open,Inspector
ANB0389,1/24/2025,Telangana,Hyderabad,Cocaine,111,38553297,1,Checkpoint,Joint Task Force,Closed,Deputy Commissioner
ANB0390,1/25/2025,Odisha,Bhubaneswar,Cocaine,194,89730044,3,Checkpoint,ANB,Open,Deputy Commissioner
ANB0391,1/26/2025,Maharashtra,Pune,Opium,192,70563072,5,Intelligence Based,ANB,Closed,Superintendent
ANB0392,1/27/2025,Maharashtra,Pune,Heroin,128,55691776,2,Raid,Joint Task Force,Open,Inspector
ANB0393,1/28/2025,Karnataka,Bengaluru,Charas,139,57687085,7,Raid,Joint Task Force,Open,Deputy Commissioner
ANB0394,1/29/2025,Karnataka,Bengaluru,Opium,189,65736090,1,Checkpoint,Joint Task Force,Closed,Inspector
ANB0395,1/30/2025,Gujarat,Ahmedabad,Cocaine,35,10786650,3,Checkpoint,ANB,Open,Superintendent
ANB0396,1/31/2025,Delhi,New Delhi,Cocaine,39,17637789,1,Intelligence Based,ANB,Closed,Inspector
ANB0397,2/1/2025,Karnataka,Bengaluru,Charas,189,72648198,2,Intelligence Based,Joint Task Force,Open,Deputy Commissioner
ANB0398,2/2/2025,Gujarat,Surat,Ganja,184,69173512,5,Checkpoint,ANB,Closed,Superintendent
ANB0399,2/3/2025,West Bengal,Kolkata,Cocaine,5,2012530,3,Checkpoint,ANB,Closed,Inspector
ANB0400,2/4/2025,Punjab,Amritsar,Opium,22,7134402,7,Raid,Joint Task Force,Closed,Deputy Commissioner
ANB0401,2/5/2025,Telangana,Hyderabad,Ganja,111,53092410,8,Raid,Joint Task Force,Open,Inspector
ANB0402,2/6/2025,Kerala,Kochi,MDMA,109,38063563,3,Intelligence Based,ANB,Closed,Superintendent
ANB0403,2/7/2025,Delhi,New Delhi,Charas,54,19109142,6,Checkpoint,ANB,Closed,Inspector
ANB0404,2/8/2025,Uttar Pradesh,Noida,Opium,47,18625113,5,Raid,Joint Task Force,Closed,Superintendent
ANB0405,2/9/2025,Delhi,New Delhi,Charas,36,16951644,5,Checkpoint,ANB,Closed,Inspector
ANB0406,2/10/2025,Gujarat,Surat,Charas,191,75276729,4,Intelligence Based,ANB,Closed,Deputy Commissioner
ANB0407,2/11/2025,Punjab,Amritsar,Ganja,167,50313426,4,Raid,Joint Task Force,Open,Superintendent
ANB0408,2/12/2025,Kerala,Kochi,Heroin,190,80203750,6,Raid,Joint Task Force,Open,Superintendent
ANB0409,2/13/2025,Punjab,Ludhiana,Charas,111,48991626,7,Intelligence Based,ANB,Open,Deputy Commissioner
ANB0410,2/14/2025,Kerala,Kochi,MDMA,151,67332561,3,Intelligence Based,ANB,Closed,Superintendent
ANB0411,2/15/2025,Odisha,Bhubaneswar,Heroin,21,9522261,4,Intelligence Based,ANB,Closed,Superintendent
ANB0412,2/16/2025,Punjab,Amritsar,Ganja,169,73856887,8,Raid,Joint Task Force,Closed,Superintendent
ANB0413,2/17/2025,Tamil Nadu,Chennai,MDMA,87,34826709,6,Checkpoint,Joint Task Force,Open,Superintendent
ANB0414,2/18/2025,Telangana,Hyderabad,MDMA,69,24722355,2,Checkpoint,ANB,Open,Deputy Commissioner
ANB0415,2/19/2025,Odisha,Bhubaneswar,Charas,8,3108992,5,Raid,Joint Task Force,Open,Inspector
ANB0416,2/20/2025,Delhi,New Delhi,MDMA,51,22990443,2,Raid,Joint Task Force,Open,Inspector
ANB0417,2/21/2025,Karnataka,Bengaluru,Cocaine,152,75316608,5,Checkpoint,Joint Task Force,Closed,Deputy Commissioner
ANB0418,2/22/2025,Odisha,Bhubaneswar,Ganja,16,7134752,6,Checkpoint,Joint Task Force,Closed,Superintendent
ANB0419,2/23/2025,Assam,Guwahati,Cocaine,193,88501308,7,Checkpoint,ANB,Closed,Deputy Commissioner
ANB0420,2/24/2025,West Bengal,Kolkata,Charas,62,24701668,5,Checkpoint,Joint Task Force,Open,Deputy Commissioner
ANB0421,2/25/2025,Karnataka,Bengaluru,Cocaine,153,58085532,7,Checkpoint,ANB,Open,Inspector
ANB0422,2/26/2025,Tamil Nadu,Chennai,Cocaine,139,55992953,6,Raid,ANB,Open,Superintendent
ANB0423,2/27/2025,Madhya Pradesh,Indore,Charas,162,71908884,2,Raid,Joint Task Force,Closed,Superintendent
ANB0424,2/28/2025,Bihar,Patna,Opium,157,75454043,6,Checkpoint,Joint Task Force,Closed,Superintendent
ANB0425,3/1/2025,Uttar Pradesh,Lucknow,Heroin,184,70120008,6,Checkpoint,ANB,Closed,Superintendent
ANB0426,3/2/2025,Assam,Guwahati,Ganja,136,62699264,3,Intelligence Based,Joint Task Force,Open,Deputy Commissioner
ANB0427,3/3/2025,Bihar,Patna,Cocaine,48,23756688,7,Intelligence Based,Joint Task Force,Open,Inspector
ANB0428,3/4/2025,West Bengal,Kolkata,Charas,175,62546750,5,Intelligence Based,Joint Task Force,Closed,Deputy Commissioner
ANB0429,3/5/2025,Tamil Nadu,Chennai,Heroin,72,28258056,4,Raid,Joint Task Force,Closed,Superintendent
ANB0430,3/6/2025,Rajasthan,Jaipur,Ganja,165,67704450,3,Raid,ANB,Open,Inspector
ANB0431,3/7/2025,Karnataka,Bengaluru,Cocaine,89,33367969,5,Intelligence Based,ANB,Closed,Superintendent
ANB0432,3/8/2025,Telangana,Hyderabad,Opium,87,40310754,3,Raid,ANB,Open,Inspector
ANB0433,3/9/2025,Assam,Guwahati,Cocaine,124,42438876,5,Checkpoint,Joint Task Force,Closed,Inspector
ANB0434,3/10/2025,Uttar Pradesh,Noida,Heroin,82,29078676,8,Raid,Joint Task Force,Open,Deputy Commissioner
ANB0435,3/11/2025,Rajasthan,Jaipur,Opium,34,15402510,3,Raid,ANB,Open,Deputy Commissioner
ANB0436,3/12/2025,Odisha,Bhubaneswar,Charas,68,32249816,8,Raid,ANB,Open,Inspector
ANB0437,3/13/2025,West Bengal,Kolkata,Opium,12,4656936,3,Raid,ANB,Open,Inspector
ANB0438,3/14/2025,West Bengal,Kolkata,Heroin,52,20632820,5,Checkpoint,ANB,Closed,Superintendent
ANB0439,3/15/2025,Uttar Pradesh,Lucknow,Heroin,9,3042963,7,Raid,ANB,Closed,Superintendent
ANB0440,3/16/2025,West Bengal,Kolkata,Charas,164,62230784,4,Intelligence Based,ANB,Closed,Deputy Commissioner
ANB0441,3/17/2025,Telangana,Hyderabad,Heroin,172,61939264,3,Intelligence Based,Joint Task Force,Open,Deputy Commissioner
ANB0442,3/18/2025,Gujarat,Ahmedabad,Ganja,199,97993570,6,Checkpoint,ANB,Closed,Superintendent
ANB0443,3/19/2025,West Bengal,Kolkata,Ganja,42,19257756,6,Checkpoint,ANB,Open,Superintendent
ANB0444,3/20/2025,Uttar Pradesh,Lucknow,Cocaine,186,61489926,5,Intelligence Based,Joint Task Force,Open,Deputy Commissioner
ANB0445,3/21/2025,Maharashtra,Pune,MDMA,88,42859344,4,Intelligence Based,Joint Task Force,Open,Deputy Commissioner
ANB0446,3/22/2025,Uttar Pradesh,Lucknow,Cocaine,93,37259799,5,Checkpoint,ANB,Open,Inspector
ANB0447,3/23/2025,Gujarat,Ahmedabad,Charas,69,25357017,3,Intelligence Based,Joint Task Force,Open,Inspector
ANB0448,3/24/2025,Karnataka,Bengaluru,Ganja,106,37819952,6,Intelligence Based,Joint Task Force,Open,Inspector
ANB0449,3/25/2025,Kerala,Kochi,Charas,155,49365175,5,Raid,ANB,Closed,Inspector
ANB0450,3/26/2025,Odisha,Bhubaneswar,Cocaine,197,84005725,4,Raid,Joint Task Force,Closed,Inspector
ANB0451,3/27/2025,Assam,Guwahati,MDMA,121,41796062,5,Checkpoint,Joint Task Force,Open,Deputy Commissioner
ANB0452,3/28/2025,Odisha,Bhubaneswar,Cocaine,110,54326030,2,Checkpoint,Joint Task Force,Closed,Superintendent
ANB0453,3/29/2025,Telangana,Hyderabad,Cocaine,72,29936016,8,Checkpoint,ANB,Open,Superintendent
ANB0454,3/30/2025,Bihar,Patna,Opium,125,39843000,6,Intelligence Based,ANB,Open,Inspector
ANB0455,3/31/2025,Odisha,Bhubaneswar,Heroin,32,12119296,6,Raid,Joint Task Force,Closed,Inspector
